
=== Last Positions of Bodies ===
ID     X               Y               Z              
3736   0.773009        -0.634395       -0.000001      
3737   0.776731        -0.637450       -0.098018      
3738   0.787862        -0.646585       -0.195091      
3739   0.806295        -0.661712       -0.290286      
3740   0.831851        -0.682686       -0.382684      
3741   0.864285        -0.709304       -0.471398      
3742   0.903285        -0.741310       -0.555571      
3743   0.948475        -0.778396       -0.634394      
3744   0.999419        -0.820206       -0.707108      
3745   1.055627        -0.866335       -0.773011      
3746   1.116558        -0.916339       -0.831470      
3747   1.181625        -0.969739       -0.881922      
3748   1.250201        -1.026018       -0.923880      
3749   1.321625        -1.084635       -0.956940      
3750   1.395211        -1.145026       -0.980785      
3751   1.470250        -1.206608       -0.995185      
3752   1.546018        -1.268790       -1.000000      
3753   1.621786        -1.330971       -0.995185      
3754   1.696824        -1.392554       -0.980785      
3755   1.770410        -1.452945       -0.956941      
3756   1.841835        -1.511562       -0.923880      
3757   1.910411        -1.567841       -0.881922      
3758   1.975478        -1.621240       -0.831471      
3759   2.036409        -1.671245       -0.773012      
3760   2.092617        -1.717374       -0.707108      
3761   2.143561        -1.759183       -0.634395      
3762   2.188751        -1.796269       -0.555572      
3763   2.227750        -1.828276       -0.471399      
3764   2.260185        -1.854894       -0.382686      
3765   2.285741        -1.875868       -0.290288      
3766   2.304173        -1.890995       -0.195093      
3767   2.315305        -1.900130       -0.098021      
3768   2.319027        -1.903185       -0.000004      
3769   2.494405        -1.666717       0.000000       
3770   2.490401        -1.664042       0.098017       
3771   2.478428        -1.656042       0.195090       
3772   2.458602        -1.642794       0.290285       
3773   2.431113        -1.624426       0.382683       
3774   2.396226        -1.601116       0.471397       
3775   2.354277        -1.573086       0.555570       
3776   2.305670        -1.540608       0.634393       
3777   2.250873        -1.503994       0.707107       
3778   2.190414        -1.463596       0.773010       
3779   2.124876        -1.419804       0.831470       
3780   2.054888        -1.373039       0.881921       
3781   1.981126        -1.323753       0.923880       
3782   1.904299        -1.272419       0.956940       
3783   1.825148        -1.219531       0.980785       
3784   1.744435        -1.165600       0.995185       
3785   1.662936        -1.111144       1.000000       
3786   1.581438        -1.056689       0.995185       
3787   1.500725        -1.002758       0.980785       
3788   1.421574        -0.949870       0.956940       
3789   1.344747        -0.898536       0.923879       
3790   1.270985        -0.849249       0.881921       
3791   1.200997        -0.802485       0.831469       
3792   1.135458        -0.758693       0.773010       
3793   1.074999        -0.718295       0.707106       
3794   1.020203        -0.681681       0.634393       
3795   0.971596        -0.649203       0.555570       
3796   0.929647        -0.621173       0.471396       
3797   0.894760        -0.597863       0.382683       
3798   0.867271        -0.579495       0.290284       
3799   0.847445        -0.566247       0.195090       
3800   0.835472        -0.558247       0.098016       
3801   0.831468        -0.555572       -0.000001      
3802   0.835472        -0.558248       -0.098018      
3803   0.847445        -0.566248       -0.195091      
3804   0.867271        -0.579495       -0.290286      
3805   0.894760        -0.597863       -0.382684      
3806   0.929647        -0.621174       -0.471398      
3807   0.971596        -0.649203       -0.555571      
3808   1.020203        -0.681682       -0.634394      
3809   1.075000        -0.718296       -0.707108      
3810   1.135459        -0.758694       -0.773011      
3811   1.200998        -0.802485       -0.831470      
3812   1.270985        -0.849250       -0.881922      
3813   1.344748        -0.898536       -0.923880      
3814   1.421574        -0.949870       -0.956940      
3815   1.500725        -1.002758       -0.980785      
3816   1.581438        -1.056689       -0.995185      
3817   1.662936        -1.111144       -1.000000      
3818   1.744434        -1.165600       -0.995185      
3819   1.825147        -1.219531       -0.980785      
3820   1.904298        -1.272418       -0.956941      
3821   1.981125        -1.323752       -0.923880      
3822   2.054887        -1.373039       -0.881922      
3823   2.124874        -1.419803       -0.831471      
3824   2.190413        -1.463595       -0.773012      
3825   2.250872        -1.503993       -0.707108      
3826   2.305669        -1.540607       -0.634395      
3827   2.354276        -1.573085       -0.555572      
3828   2.396225        -1.601115       -0.471399      
3829   2.431112        -1.624426       -0.382686      
3830   2.458601        -1.642794       -0.290288      
3831   2.478428        -1.656041       -0.195093      
3832   2.490401        -1.664041       -0.098021      
3833   2.494405        -1.666717       -0.000004      
3834   2.645760        -1.414197       0.000000       
3835   2.641513        -1.411927       0.098017       
3836   2.628814        -1.405139       0.195090       
3837   2.607785        -1.393899       0.290285       
3838   2.578628        -1.378314       0.382683       
3839   2.541624        -1.358535       0.471397       
3840   2.497130        -1.334752       0.555570       
3841   2.445573        -1.307195       0.634393       
3842   2.387452        -1.276128       0.707107       
3843   2.323324        -1.241851       0.773010       
3844   2.253808        -1.204693       0.831470       
3845   2.179574        -1.165014       0.881921       
3846   2.101336        -1.123195       0.923880       
3847   2.019848        -1.079638       0.956940       
3848   1.935894        -1.034763       0.980785       
3849   1.850283        -0.989003       0.995185       
3850   1.763840        -0.942798       1.000000       
3851   1.677397        -0.896593       0.995185       
3852   1.591786        -0.850833       0.980785       
3853   1.507832        -0.805958       0.956940       
3854   1.426344        -0.762401       0.923879       
3855   1.348106        -0.720582       0.881921       
3856   1.273871        -0.680903       0.831469       
3857   1.204356        -0.643746       0.773010       
3858   1.140228        -0.609469       0.707106       
3859   1.082106        -0.578402       0.634393       
3860   1.030550        -0.550844       0.555570       
3861   0.986056        -0.527061       0.471396       
3862   0.949052        -0.507282       0.382683       
3863   0.919895        -0.491697       0.290284       
3864   0.898866        -0.480457       0.195090       
3865   0.886167        -0.473669       0.098016       
3866   0.881920        -0.471399       -0.000001      
3867   0.886167        -0.473669       -0.098018      
3868   0.898866        -0.480457       -0.195091      
3869   0.919895        -0.491697       -0.290286      
3870   0.949053        -0.507282       -0.382684      
3871   0.986056        -0.527062       -0.471398      
3872   1.030551        -0.550844       -0.555571      
3873   1.082107        -0.578402       -0.634394      
3874   1.140229        -0.609469       -0.707108      
3875   1.204357        -0.643746       -0.773011      
3876   1.273872        -0.680903       -0.831470      
3877   1.348106        -0.720582       -0.881922      
3878   1.426344        -0.762402       -0.923880      
3879   1.507832        -0.805958       -0.956940      
